Method,Date,Payee,Amount
Checking,2014-01-06,Dunn Brothers Coffee,2.09
Checking,2014-01-06,Dunn Brothers Coffee,2.09
Checking,2014-01-06,Starbucks,10.0
Checking,2014-01-06,Starbucks,10.0
Checking,2014-01-06,Starbucks,3.43
Checking,2014-01-06,Starbucks,1.84
Checking,2014-01-07,Dunn Brothers Coffee,2.09
Checking,2014-01-07,Starbucks,5.0
Checking,2014-01-08,Starbucks,18.89
Checking,2014-01-09,Dunn Brothers Coffee,4.64
Checking,2014-01-09,Starbucks,3.43
Checking,2014-01-10,Starbucks,5.0
Checking,2014-01-10,Starbucks,5.0
Checking,2014-01-10,Starbucks,0.33
Checking,2014-01-13,Starbucks,20.0
Checking,2014-01-13,Starbucks,4.69
Checking,2014-01-15,Starbucks,5.0
Checking,2014-01-21,Starbucks,5.0
Checking,2014-01-24,Starbucks,10.0
Visa,2014-01-27,Black Dog Coffee,5.97
Visa,2014-01-27,Starbucks,5.6
Visa,2014-01-27,Starbucks,3.72
Checking,2014-01-27,Starbucks,3.7
Checking,2014-01-31,Starbucks,7.94
Checking,2014-02-01,Starbucks,10.0
Checking,2014-02-03,Starbucks,10.0
Checking,2014-02-03,Starbucks,4.93
Checking,2014-02-04,Caribou,1.87
Checking,2014-02-06,Starbucks,3.43
Checking,2014-02-07,Dunn Brothers Coffee,4.64
Checking,2014-02-07,Starbucks,5.0
Checking,2014-02-07,Starbucks,3.43
Checking,2014-02-07,Starbucks,2.79
Checking,2014-02-10,Dunn Brothers Coffee,2.31
Checking,2014-02-10,Starbucks,10.0
Checking,2014-02-10,Starbucks,5.0
Checking,2014-02-12,Starbucks,3.43
Checking,2014-02-13,Starbucks,3.43
Checking,2014-02-14,Starbucks,10.0
Checking,2014-02-14,Starbucks,4.65
Checking,2014-02-14,Starbucks,3.43
Checking,2014-02-18,Caribou,4.82
Checking,2014-02-18,Starbucks,7.6
Checking,2014-02-18,Starbucks,5.0
Checking,2014-02-18,Starbucks,3.7
Checking,2014-02-18,Starbucks,1.6
Checking,2014-02-19,Starbucks,3.43
Checking,2014-02-20,Starbucks,5.0
Checking,2014-02-22,Caribou,14.54
Checking,2014-02-24,Starbucks,4.45
Checking,2014-02-25,Dunn Brothers Coffee,2.09
Visa,2014-02-27,Starbucks,3.43
Checking,2014-02-27,Starbucks,3.43
Checking,2014-02-28,Caribou,4.63
Checking,2014-02-28,Starbucks,3.43
Checking,2014-03-03,Caribou,6.94
Checking,2014-03-03,Starbucks,6.36
Checking,2014-03-03,Starbucks,3.72
Checking,2014-03-03,Starbucks,3.7
Checking,2014-03-03,Starbucks,3.43
Checking,2014-03-05,Caribou,4.42
Checking,2014-03-05,Dunn Brothers Coffee,4.64
Checking,2014-03-05,Starbucks,3.7
Checking,2014-03-05,Starbucks,3.43
Checking,2014-03-06,Starbucks,10.94
Checking,2014-03-06,Starbucks,3.43
Checking,2014-03-07,Dunn Brothers Coffee,4.64
Checking,2014-03-07,Starbucks,3.72
Checking,2014-03-07,Starbucks,3.72
Checking,2014-03-08,Caribou,6.2
Checking,2014-03-10,Dunn Brothers Coffee,4.64
Checking,2014-03-10,Starbucks,3.82
Checking,2014-03-14,Starbucks,9.89
Checking,2014-03-16,Starbucks,19.14
Checking,2014-03-16,Starbucks,1.6
Checking,2014-03-17,Starbucks,6.77
Checking,2014-03-17,Starbucks,6.33
